position   laser_energy  ion_state_Z  e_density   GVD         GDD        pulse_duration  peak_intensity  peak_E_field  e_temp_kT  ionization  ATI_energy  IB_energy  TS_energy  capillary
(mm)       (mJ)          (arb.units)  (1/cm^3)    (fs^2/mm)   (fs^2)     (fs)            (W/cm^2)        (V/m)         (eV)       energy(mJ)  (mJ)        (mJ)       (mJ)       loss(mJ)
 0.000      7.055        1.674        5.624E+17  -4.718E-01  -2.428E-02  24.000          2.578E+15       1.394E+11     8.423E+00  8.364E-03   2.237E-03   3.980E-04  1.654E-08  3.069E-02
 0.050      7.013        1.671        5.615E+17  -4.710E-01  -4.851E-02  24.000          2.562E+15       1.390E+11     8.400E+00  8.325E-03   2.228E-03   3.953E-04  1.641E-08  3.051E-02
 0.100      6.972        1.668        5.606E+17  -4.703E-01  -7.271E-02  24.000          2.547E+15       1.385E+11     8.377E+00  8.289E-03   2.218E-03   3.925E-04  1.629E-08  3.033E-02
 0.150      6.931        1.666        5.597E+17  -4.696E-01  -9.687E-02  24.000          2.532E+15       1.381E+11     8.355E+00  8.253E-03   2.209E-03   3.898E-04  1.617E-08  3.015E-02
 0.200      6.890        1.663        5.589E+17  -4.689E-01  -1.210E-01  24.000          2.517E+15       1.377E+11     8.333E+00  8.219E-03   2.200E-03   3.872E-04  1.605E-08  2.997E-02
 0.250      6.849        1.661        5.581E+17  -4.682E-01  -1.451E-01  24.000          2.502E+15       1.373E+11     8.311E+00  8.185E-03   2.191E-03   3.846E-04  1.593E-08  2.979E-02
 0.300      6.808        1.659        5.573E+17  -4.676E-01  -1.692E-01  24.000          2.488E+15       1.369E+11     8.289E+00  8.153E-03   2.182E-03   3.820E-04  1.581E-08  2.962E-02
 0.350      6.768        1.656        5.566E+17  -4.669E-01  -1.932E-01  24.000          2.473E+15       1.365E+11     8.268E+00  8.122E-03   2.173E-03   3.795E-04  1.570E-08  2.944E-02
 0.400      6.728        1.654        5.558E+17  -4.663E-01  -2.172E-01  24.000          2.458E+15       1.361E+11     8.247E+00  8.092E-03   2.165E-03   3.771E-04  1.559E-08  2.927E-02
 0.450      6.688        1.652        5.551E+17  -4.657E-01  -2.412E-01  24.000          2.444E+15       1.357E+11     8.227E+00  8.063E-03   2.157E-03   3.747E-04  1.547E-08  2.909E-02
 0.500      6.648        1.650        5.544E+17  -4.651E-01  -2.651E-01  24.000          2.429E+15       1.353E+11     8.207E+00  8.034E-03   2.149E-03   3.723E-04  1.536E-08  2.892E-02
